"0","summary(data.source)"
"1"," school "
"1"," sex   "
"1","      age       "
"1"," address"
"1"," famsize "
"1"," Pstatus"
"1","      Medu    "
"1","      Fedu      "
"1","       Mjob   "
"1","
"
"1"," GP:73  "
"1"," F:50  "
"1"," Min.   :15.00  "
"1"," R:17   "
"1"," GT3:61  "
"1"," A: 7   "
"1"," Min.   :0.0  "
"1"," Min.   :1.000  "
"1"," at_home :11  "
"1","
"
"1"," MS:12  "
"1"," M:35  "
"1"," 1st Qu.:15.00  "
"1"," U:68   "
"1"," LE3:24  "
"1"," T:78   "
"1"," 1st Qu.:2.0  "
"1"," 1st Qu.:2.000  "
"1"," health  : 8  "
"1","
"
"1","        "
"1","       "
"1"," Median :16.00  "
"1","        "
"1","         "
"1","        "
"1"," Median :3.0  "
"1"," Median :3.000  "
"1"," other   :35  "
"1","
"
"1","        "
"1","       "
"1"," Mean   :16.39  "
"1","        "
"1","         "
"1","        "
"1"," Mean   :2.8  "
"1"," Mean   :2.647  "
"1"," services:16  "
"1","
"
"1","        "
"1","       "
"1"," 3rd Qu.:17.00  "
"1","        "
"1","         "
"1","        "
"1"," 3rd Qu.:4.0  "
"1"," 3rd Qu.:4.000  "
"1"," teacher :15  "
"1","
"
"1","        "
"1","       "
"1"," Max.   :19.00  "
"1","        "
"1","         "
"1","        "
"1"," Max.   :4.0  "
"1"," Max.   :4.000  "
"1","              "
"1","
"
"1","       Fjob   "
"1","        reason  "
"1"," nursery "
"1"," internet"
"1","   guardian "
"1","   traveltime   "
"1","   studytime    "
"1","    failures      "
"1","
"
"1"," at_home : 5  "
"1"," course    :32  "
"1"," no :18  "
"1"," no :13  "
"1"," father:24  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," health  : 7  "
"1"," home      :25  "
"1"," yes:67  "
"1"," yes:72  "
"1"," mother:57  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," other   :41  "
"1"," other     : 6  "
"1","         "
"1","         "
"1"," other : 4  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :0.00000  "
"1","
"
"1"," services:24  "
"1"," reputation:22  "
"1","         "
"1","         "
"1","            "
"1"," Mean   :1.353  "
"1"," Mean   :2.106  "
"1"," Mean   :0.09412  "
"1","
"
"1"," teacher : 8  "
"1","                "
"1","         "
"1","         "
"1","            "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","              "
"1","                "
"1","         "
"1","         "
"1","            "
"1"," Max.   :3.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.00000  "
"1","
"
"1"," schoolsup"
"1"," famsup  "
"1"," activities"
"1"," higher  "
"1"," romantic"
"1","     famrel     "
"1","    freetime    "
"1","     goout      "
"1","
"
"1"," no :73   "
"1"," no :33  "
"1"," no :46    "
"1"," no : 1  "
"1"," no :57  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," yes:12   "
"1"," yes:52  "
"1"," yes:39    "
"1"," yes:84  "
"1"," yes:28  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1","          "
"1","         "
"1","           "
"1","         "
"1","         "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1","          "
"1","         "
"1","           "
"1","         "
"1","         "
"1"," Mean   :4.176  "
"1"," Mean   :3.212  "
"1"," Mean   :2.812  "
"1","
"
"1","          "
"1","         "
"1","           "
"1","         "
"1","         "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1","          "
"1","         "
"1","           "
"1","         "
"1","         "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1","      Dalc      "
"1","      Walc      "
"1","     health     "
"1","    absences     "
"1"," paid.x  "
"1","      G1.x      "
"1","      G2.x      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," no :81  "
"1"," Min.   : 5.00  "
"1"," Min.   : 8.00  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 0.000  "
"1"," yes: 4  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.:11.00  "
"1","
"
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1"," Median : 0.000  "
"1","         "
"1"," Median :13.00  "
"1"," Median :12.00  "
"1","
"
"1"," Mean   :1.282  "
"1"," Mean   :1.976  "
"1"," Mean   :3.506  "
"1"," Mean   : 1.894  "
"1","         "
"1"," Mean   :12.75  "
"1"," Mean   :12.82  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.: 2.000  "
"1","         "
"1"," 3rd Qu.:14.00  "
"1"," 3rd Qu.:14.00  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :14.000  "
"1","         "
"1"," Max.   :19.00  "
"1"," Max.   :18.00  "
"1","
"
"1","      G3.x      "
"1"," paid.y  "
"1","      G1.y      "
"1","      G2.y      "
"1","      G3.y   "
"1","
"
"1"," Min.   : 0.00  "
"1"," no :39  "
"1"," Min.   : 6.00  "
"1"," Min.   : 5.00  "
"1"," Min.   : 0  "
"1","
"
"1"," 1st Qu.:11.00  "
"1"," yes:46  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:10  "
"1","
"
"1"," Median :13.00  "
"1","         "
"1"," Median :12.00  "
"1"," Median :12.00  "
"1"," Median :12  "
"1","
"
"1"," Mean   :13.21  "
"1","         "
"1"," Mean   :12.08  "
"1"," Mean   :12.24  "
"1"," Mean   :12  "
"1","
"
"1"," 3rd Qu.:15.00  "
"1","         "
"1"," 3rd Qu.:14.00  "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.:15  "
"1","
"
"1"," Max.   :19.00  "
"1","         "
"1"," Max.   :19.00  "
"1"," Max.   :19.00  "
"1"," Max.   :19  "
"1","
"
