"0","setwd(""D:/2018.07 R_DataAnalysis/2018SUMMER_R/data"")"
"2","The working directory was changed to D:/2018.07 R_DataAnalysis/2018SUMMER_R/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","ptgs.course <- read.csv(""student-por.csv"")"
"0","math.course <- read.csv(""student-mat.csv"")"
"0","data.source <- merge(ptgs.course,math.course,by=c(""school"",""sex"",""age"",""address"",""famsize"",""Pstatus"","
"0","                                                  ""Medu"",""Fedu"",""Mjob"",""Fjob"",""reason"",""nursery"",""internet"","
"0","                                                  ""guardian"",""guardian"",""traveltime"",""studytime"",""failures"","
"0","                                                  ""schoolsup"",""famsup"",""activities"",""higher"",""romantic"","
"0","                                                  ""famrel"",""freetime"",""goout"",""Dalc"",""Walc"",""health"",""absences""))"
"0","head(data.source)"
