"0","reg2 <- lm(apply.source$avggrades ~ ., data=apply.source[, 1:29])"
"0","summary(reg2)"
"1","
Call:
"
"1","lm(formula = apply.source$avggrades ~ ., data = apply.source[, 
    1:29])"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.8048 "
"1"," -1.5890 "
"1","  0.1455 "
"1","  1.8676 "
"1","  8.4868 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 10.6017499"
"1","  1.8139110"
"1","   5.845"
"1"," 7.04e-09"
"1"," ***"
"1","
schoolMS        "
"1"," -0.3723012"
"1","  0.2574810"
"1","  -1.446"
"1","  0.14854"
"1","    "
"1","
sexM            "
"1"," -0.1215773"
"1","  0.2255528"
"1","  -0.539"
"1","  0.59000"
"1","    "
"1","
age             "
"1"," -0.1198027"
"1","  0.0906465"
"1","  -1.322"
"1","  0.18661"
"1","    "
"1","
addressU        "
"1","  0.2930648"
"1","  0.2427090"
"1","   1.207"
"1","  0.22756"
"1","    "
"1","
famsizeLE3      "
"1","  0.4975437"
"1","  0.2219491"
"1","   2.242"
"1","  0.02522"
"1"," *  "
"1","
PstatusT        "
"1","  0.0640413"
"1","  0.3168516"
"1","   0.202"
"1","  0.83987"
"1","    "
"1","
Medu            "
"1","  0.1848194"
"1","  0.1396447"
"1","   1.323"
"1","  0.18600"
"1","    "
"1","
Fedu            "
"1","  0.1642152"
"1","  0.1234646"
"1","   1.330"
"1","  0.18383"
"1","    "
"1","
Mjobhealth      "
"1","  0.7195927"
"1","  0.4873500"
"1","   1.477"
"1","  0.14014"
"1","    "
"1","
Mjobother       "
"1","  0.0878501"
"1","  0.2874717"
"1","   0.306"
"1","  0.75998"
"1","    "
"1","
Mjobservices    "
"1","  0.3595006"
"1","  0.3392675"
"1","   1.060"
"1","  0.28959"
"1","    "
"1","
Mjobteacher     "
"1","  0.1089511"
"1","  0.4567083"
"1","   0.239"
"1","  0.81150"
"1","    "
"1","
Fjobhealth      "
"1"," -0.2298997"
"1","  0.6841685"
"1","  -0.336"
"1","  0.73693"
"1","    "
"1","
Fjobother       "
"1","  0.0004672"
"1","  0.4281211"
"1","   0.001"
"1","  0.99913"
"1","    "
"1","
Fjobservices    "
"1"," -0.2993809"
"1","  0.4493361"
"1","  -0.666"
"1","  0.50540"
"1","    "
"1","
Fjobteacher     "
"1","  1.1650673"
"1","  0.6051943"
"1","   1.925"
"1","  0.05452"
"1"," .  "
"1","
reasonhome      "
"1","  0.2418873"
"1","  0.2555691"
"1","   0.946"
"1","  0.34416"
"1","    "
"1","
reasonother     "
"1","  0.3335054"
"1","  0.3412013"
"1","   0.977"
"1","  0.32861"
"1","    "
"1","
reasonreputation"
"1","  0.4954622"
"1","  0.2654763"
"1","   1.866"
"1","  0.06232"
"1"," .  "
"1","
guardianmother  "
"1"," -0.1771667"
"1","  0.2439794"
"1","  -0.726"
"1","  0.46793"
"1","    "
"1","
guardianother   "
"1"," -0.2497580"
"1","  0.4596099"
"1","  -0.543"
"1","  0.58698"
"1","    "
"1","
traveltime      "
"1"," -0.1100901"
"1","  0.1449817"
"1","  -0.759"
"1","  0.44785"
"1","    "
"1","
studytime       "
"1","  0.5080568"
"1","  0.1272501"
"1","   3.993"
"1"," 7.06e-05"
"1"," ***"
"1","
schoolsupyes    "
"1"," -1.5979812"
"1","  0.3190187"
"1","  -5.009"
"1"," 6.56e-07"
"1"," ***"
"1","
famsupyes       "
"1"," -0.3691163"
"1","  0.2091140"
"1","  -1.765"
"1","  0.07787"
"1"," .  "
"1","
paidyes         "
"1"," -0.6938560"
"1","  0.2413583"
"1","  -2.875"
"1","  0.00414"
"1"," ** "
"1","
activitiesyes   "
"1","  0.0980887"
"1","  0.2022346"
"1","   0.485"
"1","  0.62777"
"1","    "
"1","
nurseryyes      "
"1","  0.0309093"
"1","  0.2473158"
"1","   0.125"
"1","  0.90057"
"1","    "
"1","
higheryes       "
"1","  1.9236766"
"1","  0.3618564"
"1","   5.316"
"1"," 1.33e-07"
"1"," ***"
"1","
internetyes     "
"1","  0.4269133"
"1","  0.2569866"
"1","   1.661"
"1","  0.09701"
"1"," .  "
"1","
romanticyes     "
"1"," -0.4996783"
"1","  0.2097075"
"1","  -2.383"
"1","  0.01739"
"1"," *  "
"1","
famrel          "
"1","  0.1569738"
"1","  0.1056496"
"1","   1.486"
"1","  0.13768"
"1","    "
"1","
freetime        "
"1"," -0.0399315"
"1","  0.1029791"
"1","  -0.388"
"1","  0.69828"
"1","    "
"1","
goout           "
"1"," -0.2127131"
"1","  0.0995379"
"1","  -2.137"
"1","  0.03286"
"1"," *  "
"1","
Dalc            "
"1"," -0.1303141"
"1","  0.1389503"
"1","  -0.938"
"1","  0.34857"
"1","    "
"1","
Walc            "
"1"," -0.0210543"
"1","  0.1092166"
"1","  -0.193"
"1","  0.84718"
"1","    "
"1","
health          "
"1"," -0.1562929"
"1","  0.0709717"
"1","  -2.202"
"1","  0.02790"
"1"," *  "
"1","
absences        "
"1"," -0.0181346"
"1","  0.0162657"
"1","  -1.115"
"1","  0.26519"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.943"
"1"," "
"1","on"
"1"," "
"1","920"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2015"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1685"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.11"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","and"
"1"," "
"1","920"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
