"0","#predictions"
"0","apply.source$Dalc <- as.numeric(apply.source$Dalc)"
"0","lm.predictions <- predict(reg2,apply.source)"
"0","rt.predictions <- predict(regtree,apply.source)"
"0","nmse.lm<-mean((lm.predictions-apply.source[,""avggrades""])^2)/mean("
"0","  (mean(apply.source$avggrades)-apply.source[,""avggrades""])^2)"
"0","nmse.rt<-mean((rt.predictions-apply.source[,""avggrades""])^2)/mean("
"0","  (mean(apply.source$avggrades)-apply.source[,""avggrades""])^2)"
"0","print(nmse.lm) #0.79"
"1","[1]"
"1"," 0.7984877"
"1","
"
"0","print(nmse.rt) #0.85"
"1","[1]"
"1"," 0.849412"
"1","
"
