"0","t.test(avggrades ~ alc, data=apply.source)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","avggrades by alc"
"1","
"
"1","t = 2.3227, df = 672.86, p-value = 0.0205"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.07951257 0.94889646"
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         11.44699 "
"1","         10.93279 "
"1","
"
"1","
"
