"0","imp.var <- apply.source[,c('avggrades','Pstatus','famsup','famrel','absences', 'romantic')]"
"0","imp.var$Pstatus <- as.numeric(as.factor(imp.var$Pstatus)) -1"
"0","# 0 represent A which indicate apart while 1 represent T which indicate together"
"0","imp.var$famsup <- as.numeric(as.factor(imp.var$famsup)) -1"
"0","# 0 represent no while 1 represent yes"
"0","imp.var$romantic <- as.numeric(as.factor(imp.var$romantic)) -1"
"0","# 0 represent no while 1 represent yes"
"0","library(RColorBrewer)"
"0","require(corrplot)"
"0","corrplot(cor(imp.var), method=""pie"", addrect = 4, type = 'upper',"
"0","         tl.pos = 'tp', col=brewer.pal(n=8, name=""RdYlBu""))"
